digraph G {
117 [label="ProgramStructure"];116 [label="class_and_objects"];117->116
116 [label="class_and_objects"];115 [label="SingletonObject"];116->115
115 [label="SingletonObject"];5 [label="ObjectDeclare"];115->5
115 [label="SingletonObject"];114 [label="block"];115->114
5 [label="ObjectDeclare"];2 [label="KWRD_OBJECT"];5->2
5 [label="ObjectDeclare"];4 [label="IDENTIFIER"];5->4
2 [label="KWRD_OBJECT"];1 [label="object"];2->1
4 [label="IDENTIFIER"];3 [label="HelloWorld"];4->3
114 [label="block"];111 [label="BLOCK_BEGIN"];114->111
114 [label="block"];109 [label="block_statements_opt"];114->109
114 [label="block"];113 [label="BLOCK_END"];114->113
111 [label="BLOCK_BEGIN"];110 [label="{"];111->110
109 [label="block_statements_opt"];108 [label="block_statement"];109->108
108 [label="block_statement"];107 [label="block_statement"];108->107
107 [label="block_statement"];106 [label="statement"];107->106
106 [label="statement"];105 [label="for_statement"];106->105
105 [label="for_statement"];100 [label="FOR"];105->100
105 [label="for_statement"];102 [label="LPAREN"];105->102
105 [label="for_statement"];61 [label="for_logic"];105->61
105 [label="for_statement"];104 [label="RPAREN"];105->104
105 [label="for_statement"];98 [label="statement"];105->98
100 [label="FOR"];99 [label="for"];100->99
102 [label="LPAREN"];101 [label="("];102->101
61 [label="for_logic"];60 [label="for_update"];61->60
60 [label="for_update"];55 [label="for_loop_st"];60->55
60 [label="for_update"];59 [label="for_step_opts"];60->59
55 [label="for_loop_st"];52 [label="IDENTIFIER"];55->52
55 [label="for_loop_st"];54 [label="CHOOSE"];55->54
55 [label="for_loop_st"];26 [label="expression"];55->26
55 [label="for_loop_st"];29 [label="for_untilTo"];55->29
55 [label="for_loop_st"];50 [label="expression"];55->50
52 [label="IDENTIFIER"];51 [label="['a']"];52->51
54 [label="CHOOSE"];53 [label="['<-']"];54->53
26 [label="expression"];25 [label="assignment_expression"];26->25
25 [label="assignment_expression"];24 [label="conditional_or_expression"];25->24
24 [label="conditional_or_expression"];23 [label="conditional_and_expression"];24->23
23 [label="conditional_and_expression"];22 [label="inclusive_or_expression"];23->22
22 [label="inclusive_or_expression"];21 [label="exclusive_or_expression"];22->21
21 [label="exclusive_or_expression"];20 [label="and_expression"];21->20
20 [label="and_expression"];19 [label="relational_expression"];20->19
19 [label="relational_expression"];18 [label="relational_expression"];19->18
18 [label="relational_expression"];17 [label="shift_expression"];18->17
17 [label="shift_expression"];16 [label="additive_expression"];17->16
16 [label="additive_expression"];15 [label="multiplicative_expression"];16->15
